Response Time,Gender,Age,Country,Education Level,Industry,Title,Did you switch careers into Data?,Favorite Programming Language,Current Yearly Salary (in USD),Happiness (Salary),Happiness (Work/Life Balance),Happiness (Coworkers),Happiness (Management),Happiness (Upward Mobility),Happiness (Learning),Difficulty Breaking into Data,Important Job Factors,Elapsed Time
2022-06-10 17:47:00,Female,26,United states,Bachelors,Finance,Data analyst,Yes,R,66k-85k,5.0,7.0,7.0,3.0,7.0,9.0,Difficult,Compensation,0:01:30
2022-06-10 18:00:00,Female,38,United states,Masters,Healthcare,Data engineer,Yes,Python,125k-150k,6.0,3.0,9.0,5.0,8.0,8.0,Normal,Remote work,0:05:36
2022-06-10 18:05:00,Female,20,Nigeria,High School,Education,Other,Yes,Sql,0-40k,0.0,3.0,3.0,3.0,4.0,4.0,Normal,Compensation,0:02:00
2022-06-10 18:12:00,Female,45,United states,Masters,Education,Data analyst,No,Sql,66k-85k,4.0,6.0,7.0,7.0,2.0,2.0,Normal,Remote work,0:02:04
2022-06-10 18:17:00,Male,27,Canada,Masters,Advertising,Data analyst,No,Python,86k-105k,5.0,3.0,5.0,6.0,6.0,4.0,Difficult,Work-life balance,0:01:18
2022-06-10 18:23:00,Male,28,Canada,Masters,Consulting,Data analyst,Yes,Python,41k-65k,3.0,7.0,7.0,7.0,7.0,6.0,Difficult,Workplace culture,0:02:58
2022-06-10 18:30:00,Female,29,Germany,Bachelors,Unemployed,Unemployed,Yes,R,0-40k,2.0,10.0,10.0,10.0,10.0,3.0,Normal,Remote work,0:04:30
2022-06-10 18:38:00,Female,43,Singapore,High School,Data and technology,Pmo,No,C/c++,41k-65k,7.0,7.0,7.0,7.0,7.0,7.0,Normal,Compensation,0:01:57
2022-06-10 18:40:00,Male,26,Antigua,Bachelors,Finance,Data analyst,Yes,Python,0-40k,0.0,5.0,9.0,9.0,0.0,10.0,Normal,Remote work,0:02:27
2022-06-10 18:48:00,Female,47,United states,Bachelors,Data and technology,Unemployed,No,Sql,41k-65k,7.0,8.0,7.0,7.0,8.0,7.0,Normal,Compensation,0:04:17
2022-06-10 18:51:00,Male,23,Nigeria,Bachelors,Finance,Unemployed,Yes,Python,0-40k,,,,8.0,10.0,10.0,Easy,Remote work,0:01:42
2022-06-10 18:55:00,Male,25,Egypt,Bachelors,Data and technology,Data analyst,Yes,Python,0-40k,0.0,1.0,1.0,1.0,1.0,2.0,Very Difficult,Compensation,0:01:20
2022-06-10 19:04:00,Male,32,Poland,Masters,Finance,System administrator,No,Python,0-40k,6.0,6.0,3.0,7.0,2.0,4.0,Very Difficult,Learning and growth,0:02:02
2022-06-10 19:12:00,Female,25,United states,Bachelors,Finance,Data analyst,Yes,Python,0-40k,1.0,10.0,10.0,5.0,3.0,1.0,Normal,Compensation,0:01:09
2022-06-10 19:22:00,Female,29,Venezuela,Bachelors,Finance,Data analyst,No,Python,0-40k,1.0,2.0,10.0,1.0,2.0,8.0,Difficult,Remote work,0:02:40
2022-06-10 19:27:00,Female,33,United states,Bachelors,Healthcare,Data analyst,No,Sql,41k-65k,3.0,7.0,5.0,5.0,3.0,3.0,Normal,Compensation,0:01:11
2022-06-10 19:50:00,Male,36,United states,Masters,Education,Data analyst,No,Python,106k-125k,6.0,10.0,10.0,10.0,7.0,6.0,Easy,Learning and growth,0:04:51
2022-06-10 19:53:00,Male,25,United states,Bachelors,Healthcare,Data analyst,Yes,Python,41k-65k,4.0,10.0,9.0,3.0,0.0,10.0,Difficult,Work-life balance,0:01:32
2022-06-10 19:59:00,Male,38,United states,Masters,Other,Data scientist,No,Python,150k-225k,8.0,7.0,8.0,7.0,7.0,8.0,Normal,Work-life balance,0:03:19
2022-06-10 20:05:00,Male,30,United states,Masters,Power and energy,Data analyst,Yes,R,66k-85k,3.0,2.0,6.0,6.0,5.0,4.0,Difficult,Work-life balance,0:03:42
2022-06-10 20:32:00,Male,35,United states,Masters,Data and technology,Data analyst,Yes,Python,41k-65k,3.0,5.0,6.0,6.0,6.0,7.0,Difficult,Workplace culture,0:01:48
2022-06-10 20:34:00,Female,42,United states,Bachelors,Education,Educator,No,Sql,41k-65k,0.0,1.0,10.0,5.0,0.0,0.0,Difficult,Compensation,0:01:44
2022-06-10 21:16:00,Male,30,United states,Masters,Healthcare,Data analyst,Yes,Python,66k-85k,3.0,5.0,4.0,6.0,4.0,6.0,Easy,Remote work,0:01:40
2022-06-10 21:23:00,Female,25,Nigeria,Bachelors,Unemployed,Unemployed,Yes,Python,0-40k,0.0,0.0,0.0,0.0,0.0,4.0,Very Difficult,Compensation,0:01:57
2022-06-10 21:45:00,Female,28,United states,Bachelors,Healthcare,Data analyst,No,Python,86k-105k,5.0,9.0,5.0,2.0,5.0,1.0,Difficult,Workplace culture,1:09:45
2022-06-10 21:57:00,Male,28,Canada,Bachelors,Manufacturing,Data analyst,Yes,Python,0-40k,5.0,10.0,8.0,5.0,7.0,10.0,Very Difficult,Compensation,0:04:54
2022-06-10 21:58:00,Male,20,Malaysia,High School,Unemployed,Unemployed,No,Sql,0-40k,0.0,0.0,0.0,0.0,0.0,0.0,Normal,Compensation,0:00:59
2022-06-10 22:22:00,Male,33,United states,Masters,Manufacturing,Data analyst,Yes,Vba,106k-125k,7.0,8.0,7.0,7.0,10.0,10.0,Easy,Workplace culture,0:02:26
2022-06-10 22:29:00,Male,23,United states,Associates,Data and technology,Data analyst,No,Python,66k-85k,8.0,6.0,7.0,7.0,8.0,8.0,Easy,Compensation,0:12:09
2022-06-10 22:32:00,Female,35,Brazil,Bachelors,Healthcare,Data analyst,Yes,R,0-40k,4.0,5.0,7.0,7.0,5.0,7.0,Normal,Compensation,0:00:43
2022-06-10 22:48:00,Male,22,India,Bachelors,Automobile,Unemployed,Yes,Python,0-40k,2.0,2.0,3.0,3.0,2.0,3.0,Difficult,Work-life balance,0:04:01
2022-06-10 22:53:00,Male,33,India,Bachelors,Data and technology,Data analyst,Yes,Python,0-40k,5.0,10.0,5.0,6.0,6.0,8.0,Very Difficult,Compensation,0:02:40
2022-06-10 22:54:00,Male,22,United states,Bachelors,Government,Data engineer,No,Python,0-40k,1.0,7.0,7.0,7.0,1.0,2.0,Very Easy,Compensation,0:00:59
2022-06-10 22:56:00,Male,35,United states,Bachelors,Logistics,Data analyst,Yes,R,86k-105k,7.0,8.0,8.0,7.0,5.0,9.0,Normal,Remote work,0:03:27
2022-06-10 23:03:00,Female,37,United states,Masters,Agriculture,Data analyst,Yes,Sql,66k-85k,8.0,5.0,6.0,4.0,4.0,8.0,Easy,Work-life balance,0:02:55
2022-06-10 23:08:00,Male,22,United states,Associates,Finance,Unemployed,Yes,Python,0-40k,4.0,,,,,,Very Easy,Compensation,0:00:51
2022-06-10 23:18:00,Male,36,United states,Masters,Healthcare,Data analyst,Yes,Python,66k-85k,10.0,10.0,10.0,7.0,10.0,10.0,Normal,Compensation,0:02:12
2022-06-10 23:31:00,Male,26,India,Bachelors,Food and beverage,Data scientist,Yes,Python,86k-105k,6.0,5.0,8.0,8.0,7.0,9.0,Easy,Work-life balance,0:02:29
2022-06-10 23:35:00,Female,25,South korea,Bachelors,Market research,Data analyst,Yes,R,0-40k,3.0,2.0,6.0,5.0,5.0,6.0,Normal,Workplace culture,0:05:15
2022-06-10 23:36:00,Female,34,United states,High School,Government,Data analyst,Yes,R,41k-65k,4.0,6.0,6.0,5.0,5.0,6.0,Normal,Remote work,0:02:55
2022-06-10 23:37:00,Male,33,Chile,Bachelors,Food and beverage,Data analyst,Yes,Python,0-40k,4.0,8.0,8.0,8.0,7.0,8.0,Difficult,Remote work,0:02:58
2022-06-10 23:49:00,Male,37,United states,Bachelors,Retail,Unemployed,No,Python,41k-65k,0.0,4.0,0.0,1.0,4.0,2.0,Very Difficult,Work-life balance,0:02:00
2022-06-10 23:51:00,Female,54,United states,High School,Advertising,Data analyst,No,Python,66k-85k,5.0,5.0,7.0,6.0,4.0,6.0,Very Easy,Compensation,0:01:27
2022-06-11 00:18:00,Male,26,India,Bachelors,Finance,Data analyst,Yes,Python,0-40k,2.0,,,,,,Very Easy,Compensation,0:00:59
2022-06-11 00:26:00,Female,27,United states,Masters,Education,Data analyst,No,R,41k-65k,4.0,7.0,7.0,7.0,2.0,7.0,Normal,Compensation,0:01:49
2022-06-11 00:26:00,Male,24,United kingdom,Bachelors,Ecommerce,Business analyst,Yes,Sql,0-40k,2.0,3.0,6.0,6.0,3.0,5.0,Difficult,Compensation,0:02:20
2022-06-11 00:46:00,Male,24,Egypt,Bachelors,Finance,Data analyst,Yes,Python,0-40k,5.0,5.0,5.0,5.0,5.0,10.0,Normal,Compensation,0:01:41
2022-06-11 01:02:00,Male,27,Panama,Bachelors,Consulting,Consultant,Yes,Python,0-40k,3.0,4.0,5.0,3.0,2.0,3.0,Normal,Compensation,0:01:29
2022-06-11 01:04:00,Male,25,Indonesia,Bachelors,Unemployed,Unemployed,No,Python,0-40k,0.0,0.0,0.0,0.0,0.0,0.0,Very Difficult,Remote work,0:01:37
2022-06-11 01:14:00,Female,28,United kingdom,Masters,Data and technology,Data analyst,Yes,Python,0-40k,1.0,7.0,7.0,7.0,7.0,1.0,Difficult,Compensation,0:02:47
2022-06-11 01:16:00,Male,21,United states,Bachelors,Education,Business intelligence specialist,No,Python,41k-65k,3.0,6.0,5.0,5.0,3.0,4.0,Easy,Remote work,0:01:23
2022-06-11 01:19:00,Female,28,United states,Bachelors,Healthcare,Data analyst,Yes,Unspecified,86k-105k,4.0,4.0,5.0,5.0,4.0,6.0,Difficult,Work-life balance,0:01:15
2022-06-11 01:24:00,Male,30,Ghana,Masters,Data and technology,Data analyst,Yes,Python,0-40k,3.0,5.0,5.0,5.0,5.0,2.0,Normal,Remote work,0:03:20
2022-06-11 01:36:00,Male,24,Angola,Associates,Education,Data analyst,No,Python,0-40k,0.0,10.0,0.0,9.0,5.0,10.0,Easy,Remote work,0:02:39
2022-06-11 01:51:00,Male,26,India,Bachelors,Healthcare,Data analyst,Yes,Python,0-40k,7.0,4.0,6.0,5.0,6.0,6.0,Difficult,Remote work,0:02:01
2022-06-11 02:32:00,Female,19,Bangladesh,High School,Data and technology,Data analyst,Yes,Python,0-40k,,,,,,5.0,Normal,Work-life balance,0:03:23
2022-06-11 03:04:00,Female,92,India,Masters,Customer service,Unemployed,No,Python,0-40k,5.0,6.0,6.0,5.0,1.0,3.0,Normal,Work-life balance,0:04:03
2022-06-11 03:05:00,Male,28,Nigeria,Bachelors,Healthcare,Data analyst,Yes,Python,0-40k,1.0,8.0,5.0,1.0,7.0,8.0,Normal,Remote work,0:02:33
2022-06-11 03:07:00,Female,24,India,Masters,Education,Unemployed,Yes,Python,0-40k,0.0,1.0,2.0,2.0,1.0,1.0,Normal,Compensation,0:01:34
2022-06-11 03:13:00,Male,25,United states,Masters,Healthcare,Informatics specialist,No,Python,41k-65k,7.0,10.0,10.0,10.0,5.0,10.0,Easy,Compensation,0:03:39
2022-06-11 03:18:00,Male,42,United kingdom,Masters,Finance,Data analyst,Yes,Python,41k-65k,4.0,5.0,5.0,5.0,6.0,6.0,Normal,Work-life balance,0:04:04
2022-06-11 03:40:00,Male,21,India,Bachelors,Data and technology,Data analyst,Yes,Python,0-40k,2.0,3.0,3.0,3.0,3.0,3.0,Difficult,Compensation,0:01:05
2022-06-11 03:47:00,Male,24,United states,Bachelors,Healthcare,Data analyst,No,Python,66k-85k,7.0,8.0,9.0,7.0,7.0,6.0,Easy,Compensation,0:02:36
2022-06-11 03:57:00,Female,26,United states,Bachelors,Healthcare,Data analyst,Yes,Python,41k-65k,4.0,7.0,6.0,6.0,6.0,7.0,Normal,Compensation,0:02:32
2022-06-11 04:01:00,Male,30,United kingdom,Bachelors,Cosmetics,Data analyst,Yes,Python,0-40k,2.0,8.0,8.0,9.0,8.0,10.0,Difficult,Compensation,0:01:16
2022-06-11 04:13:00,Male,27,United states,Bachelors,Data and technology,Data engineer,Yes,Sql,86k-105k,6.0,10.0,10.0,10.0,10.0,10.0,Normal,Workplace culture,0:05:51
2022-06-11 04:24:00,Male,28,India,Bachelors,Data and technology,Data engineer,Yes,Python,0-40k,0.0,4.0,1.0,0.0,1.0,3.0,Easy,Compensation,0:02:01
2022-06-11 05:02:00,Female,29,United kingdom,Bachelors,Government,Data analyst,No,Sql,66k-85k,6.0,8.0,7.0,7.0,5.0,6.0,Easy,Compensation,0:02:27
2022-06-11 05:12:00,Female,26,India,Bachelors,Home and living,Data analyst,No,Python,0-40k,0.0,0.0,0.0,0.0,0.0,0.0,Easy,Work-life balance,0:02:43
2022-06-11 05:25:00,Male,29,Nigeria,Bachelors,Finance,Data engineer,Yes,Python,0-40k,3.0,3.0,3.0,3.0,3.0,4.0,Normal,Remote work,0:02:47
2022-06-11 05:28:00,Male,60,United kingdom,Masters,Finance,Business analyst,No,,66k-85k,3.0,5.0,7.0,2.0,5.0,7.0,Easy,Remote work,0:01:51
2022-06-11 06:11:00,Male,25,Nigeria,Bachelors,Healthcare,Data analyst,Yes,Python,0-40k,5.0,8.0,8.0,5.0,5.0,6.0,Normal,Compensation,0:01:55
2022-06-11 06:13:00,Female,37,Nigeria,Masters,Manufacturing,Data analyst,No,R,0-40k,0.0,0.0,1.0,3.0,2.0,1.0,Normal,Work-life balance,0:03:13
2022-06-11 06:26:00,Female,30,Canada,Bachelors,Finance,Data analyst,Yes,Python,66k-85k,6.0,8.0,3.0,4.0,5.0,1.0,Normal,Compensation,0:01:31
2022-06-11 07:00:00,Female,27,Nigeria,Masters,Healthcare,Data analyst,Yes,Python,0-40k,0.0,1.0,2.0,1.0,0.0,3.0,Normal,Compensation,0:04:48
2022-06-11 07:09:00,Male,31,United states,PhD,Data and technology,Data scientist,Yes,R,225k+,5.0,6.0,5.0,5.0,6.0,6.0,Difficult,Workplace culture,0:01:04
2022-06-11 07:15:00,Male,24,United kingdom,Masters,Unemployed,Unemployed,No,R,0-40k,10.0,10.0,10.0,10.0,10.0,10.0,Normal,Work-life balance,0:02:11
2022-06-11 07:28:00,Female,20,United states,Bachelors,Finance,Data analyst,No,Matlab,0-40k,0.0,6.0,6.0,6.0,5.0,6.0,Normal,Compensation,0:03:11
2022-06-11 07:36:00,Male,24,India,Bachelors,Data and technology,Web developer,No,R,0-40k,2.0,1.0,4.0,1.0,1.0,1.0,Easy,Work-life balance,0:02:30
2022-06-11 07:37:00,Male,24,Romania,Bachelors,Manufacturing,Unemployed,Yes,R,0-40k,3.0,6.0,7.0,6.0,4.0,4.0,Normal,Work-life balance,0:01:32
2022-06-11 07:38:00,Male,41,Spain,Bachelors,Unemployed,Unemployed,No,R,0-40k,0.0,1.0,3.0,0.0,0.0,0.0,Normal,Work-life balance,0:01:30
2022-06-11 07:40:00,Male,41,United states,Bachelors,Data and technology,Data analyst,Yes,R,86k-105k,8.0,8.0,8.0,8.0,8.0,8.0,Difficult,Compensation,0:02:12
2022-06-11 08:07:00,Male,43,United states,Bachelors,Retail,Manager,No,Python,150k-225k,9.0,8.0,9.0,10.0,8.0,10.0,Normal,Workplace culture,0:01:52
2022-06-11 08:09:00,Female,38,United states,Bachelors,Healthcare,Data analyst,No,Python,66k-85k,7.0,7.0,8.0,4.0,6.0,9.0,Easy,Remote work,0:01:53
2022-06-11 08:14:00,Female,28,Philippines,Bachelors,Retail,Data analyst,Yes,Python,0-40k,5.0,5.0,5.0,5.0,5.0,6.0,Normal,Compensation,0:01:53
2022-06-11 08:18:00,Female,31,Germany,Bachelors,Healthcare,Data analyst,Yes,Python,86k-105k,10.0,8.0,6.0,10.0,7.0,5.0,Normal,Workplace culture,0:01:30
2022-06-11 08:36:00,Female,28,United states,Masters,Government,Data analyst,Yes,Sas,86k-105k,8.0,7.0,8.0,6.0,7.0,8.0,Difficult,Work-life balance,0:01:31
2022-06-11 08:38:00,Male,23,United states,Masters,Healthcare,Data analyst,No,C/c++,41k-65k,7.0,8.0,9.0,9.0,4.0,9.0,Easy,Remote work,0:00:55
2022-06-11 08:40:00,Male,25,United kingdom,Bachelors,Utilities,Data analyst,No,Python,41k-65k,5.0,5.0,4.0,5.0,6.0,6.0,Normal,Compensation,0:01:47
2022-06-11 08:40:00,Male,26,Poland,Masters,Data and technology,Software engineer,No,R,0-40k,2.0,5.0,2.0,8.0,9.0,10.0,Difficult,Remote work,0:01:22
2022-06-11 08:42:00,Male,35,United states,Bachelors,Finance,Data scientist,Yes,Python,125k-150k,9.0,4.0,8.0,7.0,5.0,6.0,Difficult,Work-life balance,0:00:47
2022-06-11 08:52:00,Male,30,Denmark,Masters,Retail,Data analyst,Yes,R,106k-125k,8.0,9.0,9.0,7.0,8.0,8.0,Normal,Remote work,0:01:43
2022-06-11 08:59:00,Male,35,United kingdom,Bachelors,Data and technology,Data analyst,Yes,R,86k-105k,3.0,,,,,,Normal,Compensation,0:01:38
2022-06-11 09:02:00,Male,28,Panama,Bachelors,Ecommerce,Data analyst,Yes,Python,0-40k,0.0,8.0,5.0,5.0,2.0,2.0,Easy,Compensation,0:02:06
2022-06-11 09:17:00,Female,24,Nigeria,Bachelors,Data and technology,Unemployed,No,Python,0-40k,0.0,2.0,3.0,3.0,2.0,3.0,Easy,Work-life balance,0:02:01
2022-06-11 09:40:00,Female,34,United states,Bachelors,Data and technology,Data analyst,Yes,Python,41k-65k,8.0,10.0,7.0,5.0,6.0,5.0,Normal,Workplace culture,0:04:32
2022-06-11 09:52:00,Female,31,Germany,Masters,Data and technology,Data analyst,Yes,Python,41k-65k,3.0,5.0,4.0,5.0,3.0,6.0,Normal,Work-life balance,0:01:52
2022-06-11 09:53:00,Male,30,United kingdom,Masters,Data and technology,Data analyst,Yes,Python,0-40k,0.0,0.0,0.0,0.0,0.0,0.0,Difficult,Work-life balance,0:01:06
2022-06-11 09:53:00,Male,40,United kingdom,Bachelors,Logistics,Data engineer,Yes,Javascript,86k-105k,4.0,4.0,1.0,6.0,1.0,5.0,Difficult,Compensation,0:01:28
2022-06-11 10:00:00,Male,26,United states,Bachelors,Consulting,Data analyst,No,R,41k-65k,4.0,10.0,10.0,10.0,8.0,6.0,Very Difficult,Compensation,0:02:02
2022-06-11 10:16:00,Male,25,United states,Bachelors,Healthcare,Data analyst,No,R,125k-150k,9.0,9.0,6.0,6.0,6.0,7.0,Normal,Workplace culture,0:01:00
2022-06-11 10:38:00,Male,45,Greece,Associates,Data and technology,Data analyst,Yes,Sql,0-40k,,5.0,8.0,4.0,8.0,4.0,Easy,Workplace culture,0:02:27
2022-06-11 10:50:00,Male,26,United states,Masters,Finance,Data analyst,No,R,41k-65k,7.0,9.0,8.0,6.0,6.0,9.0,Normal,Workplace culture,0:03:12
2022-06-11 11:08:00,Male,26,India,Masters,Finance,Data scientist,No,Python,0-40k,7.0,7.0,8.0,6.0,6.0,4.0,Normal,Work-life balance,0:01:43
2022-06-11 11:11:00,Male,23,India,Masters,Finance,Research associate,Yes,Python,0-40k,3.0,2.0,4.0,2.0,2.0,3.0,Difficult,Compensation,0:02:44
2022-06-11 11:18:00,Male,25,India,Masters,Data and technology,Data engineer,Yes,Python,106k-125k,4.0,4.0,4.0,4.0,5.0,6.0,Normal,Work-life balance,0:00:56
2022-06-11 11:19:00,Female,33,United states,High School,Healthcare,Data analyst,Yes,R,41k-65k,4.0,5.0,6.0,6.0,5.0,6.0,Normal,Compensation,0:01:11
2022-06-11 11:21:00,Male,33,India,Bachelors,Ecommerce,Business analyst,No,Sql,0-40k,6.0,3.0,3.0,6.0,6.0,4.0,Very Easy,Learning and growth,0:02:02
2022-06-11 11:37:00,Male,27,United states,Bachelors,Healthcare,Data analyst,Yes,R,86k-105k,7.0,8.0,7.0,8.0,3.0,4.0,Easy,Workplace culture,0:01:13
2022-06-11 12:12:00,Female,28,United states,Masters,Data and technology,Data analyst,Yes,Python,106k-125k,9.0,9.0,9.0,8.0,8.0,9.0,Difficult,Remote work,0:01:59
2022-06-11 12:13:00,Male,32,United states,Bachelors,Data and technology,Data analyst,Yes,Python,66k-85k,5.0,6.0,7.0,6.0,6.0,7.0,Very Easy,Compensation,0:03:18
2022-06-11 12:36:00,Male,35,India,Masters,Data and technology,Data analyst,Yes,Python,0-40k,2.0,6.0,3.0,6.0,6.0,7.0,Normal,Compensation,0:01:24
2022-06-11 12:40:00,Male,34,United states,Masters,Government,Data analyst,Yes,Python,86k-105k,8.0,9.0,10.0,10.0,9.0,10.0,Normal,Workplace culture,0:01:49
2022-06-11 12:42:00,Male,27,Germany,Masters,Electronics,Data analyst,No,Python,41k-65k,9.0,8.0,3.0,5.0,2.0,4.0,Easy,Compensation,0:01:39
2022-06-11 12:50:00,Female,30,United states,Masters,Education,Data coordinator,Yes,R,66k-85k,4.0,5.0,5.0,3.0,3.0,4.0,Easy,Workplace culture,0:02:30
2022-06-11 13:16:00,Male,34,United states,Masters,Logistics,Data analyst,No,Python,66k-85k,8.0,9.0,9.0,9.0,9.0,10.0,Normal,Compensation,0:02:06
2022-06-11 13:17:00,Female,22,United states,Bachelors,Utilities,Data analyst,No,Python,41k-65k,3.0,10.0,6.0,5.0,7.0,8.0,Normal,Remote work,0:02:20
2022-06-11 13:25:00,Female,33,India,Masters,Finance,Data analyst,Yes,Python,0-40k,2.0,2.0,5.0,5.0,2.0,3.0,Very Difficult,Work-life balance,0:01:02
2022-06-11 13:27:00,Female,26,India,Masters,Finance,Data analyst,No,Python,0-40k,8.0,9.0,9.0,9.0,9.0,9.0,Normal,Compensation,0:01:53
2022-06-11 13:30:00,Male,28,Argentina,Bachelors,Data and technology,Data engineer,Yes,Python,0-40k,0.0,5.0,8.0,6.0,5.0,7.0,Normal,Compensation,0:01:36
2022-06-11 13:56:00,Male,42,United kingdom,Bachelors,Transportation,Driver,No,Python,0-40k,2.0,2.0,7.0,4.0,8.0,1.0,Difficult,Remote work,0:05:32
2022-06-11 13:59:00,Male,30,Morocco,Masters,Culture and social work,Data analyst,No,R,0-40k,4.0,10.0,2.0,3.0,2.0,3.0,Normal,Compensation,0:02:06
2022-06-11 14:07:00,Male,25,United states,Associates,Data and technology,Data scientist,Yes,Sql,106k-125k,10.0,9.0,8.0,8.0,9.0,10.0,Difficult,Compensation,0:01:22
2022-06-11 14:22:00,Male,32,United states,Bachelors,Manufacturing,Data analyst,Yes,Python,41k-65k,4.0,6.0,6.0,6.0,5.0,7.0,Easy,Compensation,0:01:00
2022-06-11 14:47:00,Male,31,Germany,Masters,Data and technology,Data analyst,No,Python,0-40k,3.0,4.0,5.0,5.0,6.0,6.0,Normal,Compensation,0:01:56
2022-06-11 14:54:00,Male,30,United arab emirates,High School,Education,Data analyst,Yes,Python,150k-225k,8.0,7.0,5.0,4.0,7.0,7.0,Easy,Remote work,10:34:43
2022-06-11 14:57:00,Male,23,Canada,Bachelors,Retail,Unemployed,Yes,Python,0-40k,0.0,6.0,6.0,2.0,0.0,3.0,Normal,Compensation,0:02:26
2022-06-11 16:11:00,Female,31,United kingdom,Bachelors,Education,Data manager,No,R,66k-85k,7.0,7.0,6.0,7.0,6.0,6.0,Easy,Remote work,0:02:17
2022-06-11 16:42:00,Female,29,Finland,Masters,Aerospace and defense,Data analyst,No,Python,41k-65k,7.0,5.0,9.0,9.0,4.0,9.0,Normal,Work-life balance,0:02:40
2022-06-11 16:52:00,Male,24,Nigeria,Bachelors,Data and technology,Data analyst,Yes,Python,0-40k,5.0,4.0,4.0,5.0,7.0,10.0,Normal,Remote work,0:02:38
2022-06-11 17:05:00,Male,36,United states,Masters,Government,Data analyst,No,Python,41k-65k,2.0,7.0,6.0,5.0,6.0,4.0,Normal,Compensation,0:02:38
2022-06-11 17:21:00,Female,32,United states,Masters,Government,Data analyst,Yes,R,41k-65k,4.0,6.0,6.0,6.0,6.0,6.0,Difficult,Remote work,0:02:29
2022-06-11 17:53:00,Female,36,United states,Bachelors,Healthcare,Business analyst,Yes,Python,86k-105k,8.0,9.0,7.0,7.0,7.0,9.0,Difficult,Remote work,0:03:55
2022-06-11 18:05:00,Male,30,United states,Bachelors,Healthcare,Data engineer,No,Sql,106k-125k,8.0,6.0,5.0,2.0,3.0,2.0,Easy,Compensation,0:01:53
2022-06-11 18:30:00,Male,42,Sudan,Masters,Unemployed,Unemployed,Yes,R,0-40k,0.0,2.0,2.0,3.0,3.0,4.0,Normal,Work-life balance,0:05:09
2022-06-11 18:43:00,Male,53,Austria,PhD,Healthcare,Data analyst,Yes,Dax,86k-105k,6.0,6.0,6.0,5.0,4.0,4.0,Easy,Remote work,0:03:26
2022-06-11 18:57:00,Male,25,Kenya,High School,Finance,Data analyst,No,Python,0-40k,1.0,7.0,4.0,10.0,10.0,10.0,Normal,Compensation,0:03:17
2022-06-11 19:06:00,Male,23,Leba,Bachelors,Healthcare,Data analyst,No,Python,0-40k,1.0,5.0,4.0,6.0,5.0,6.0,Normal,Compensation,0:02:21
2022-06-11 19:30:00,Male,36,Saudi arabia,Bachelors,Agriculture,Data analyst,Yes,Python,0-40k,2.0,1.0,3.0,3.0,3.0,4.0,Difficult,Compensation,0:03:25
2022-06-11 19:32:00,Male,32,United arab emirates,Bachelors,Healthcare,Data analyst,Yes,Sql,41k-65k,,,,,,6.0,Easy,Work-life balance,0:09:42
2022-06-11 19:37:00,Male,25,United states,Masters,Finance,Data analyst,No,Python,86k-105k,3.0,6.0,4.0,2.0,2.0,3.0,Difficult,All,0:01:23
2022-06-11 20:53:00,Female,35,United kingdom,Masters,Data and technology,Data engineer,Yes,Python,41k-65k,4.0,4.0,3.0,4.0,4.0,5.0,Normal,Remote work,0:03:19
2022-06-11 21:05:00,Male,26,United states,Bachelors,Data and technology,Data analyst,Yes,R,66k-85k,3.0,4.0,4.0,5.0,4.0,4.0,Very Easy,Compensation,0:01:19
2022-06-11 21:08:00,Male,22,United states,Bachelors,Data and technology,Unemployed,No,Python,0-40k,2.0,7.0,9.0,7.0,3.0,3.0,Difficult,Remote work,0:01:07
2022-06-11 22:13:00,Male,30,Canada,Masters,Automobile,Data scientist,Yes,Python,86k-105k,6.0,8.0,10.0,9.0,6.0,8.0,Normal,Compensation,0:01:43
2022-06-11 22:27:00,Male,36,United states,Masters,Logistics,Data analyst,Yes,Python,66k-85k,2.0,8.0,6.0,1.0,8.0,10.0,Normal,Compensation,0:02:37
2022-06-11 22:43:00,Female,30,United states,Masters,Healthcare,Data analyst,Yes,R,66k-85k,4.0,4.0,5.0,5.0,4.0,6.0,Normal,All,0:02:25
2022-06-11 23:04:00,Male,29,United states,Bachelors,Finance,Data scientist,Yes,Python,106k-125k,9.0,8.0,10.0,10.0,10.0,10.0,Difficult,Remote work,0:01:35
2022-06-11 23:18:00,Male,30,United states,Masters,Consulting,Business intelligence specialist,Yes,R,66k-85k,8.0,10.0,10.0,7.0,8.0,5.0,Difficult,Learning and growth,0:04:47
2022-06-11 23:39:00,Male,24,United states,Bachelors,Finance,Data engineer,No,Python,41k-65k,0.0,6.0,6.0,6.0,6.0,6.0,Very Easy,Compensation,0:01:03
2022-06-12 00:29:00,Male,33,United states,Bachelors,Data and technology,Data engineer,Yes,Sql,225k+,3.0,3.0,4.0,4.0,3.0,5.0,Normal,Compensation,0:01:37
2022-06-12 00:52:00,Female,42,United states,Bachelors,Food and beverage,Data analyst,No,Python,106k-125k,10.0,10.0,10.0,10.0,10.0,6.0,Easy,Compensation,0:01:37
2022-06-12 00:58:00,Female,36,United states,Bachelors,Healthcare,Data analyst,Yes,Python,41k-65k,1.0,10.0,10.0,8.0,10.0,3.0,Normal,Compensation,0:01:54
2022-06-12 01:08:00,Male,27,United states,Bachelors,Research (non-clincial),Data analyst,Yes,Python,41k-65k,2.0,3.0,7.0,6.0,5.0,6.0,Normal,Compensation,0:01:43
